title,genres,keywords,plot
Ek Tha Tiger [334],Sports|Adventure,sacrifice village investigation,"A gripping Sports narrative driven by sacrifice, village, and an unforgettable finale."
Sultan [335],Action|Mystery,college delhi love,A Action story where college and delhi shape the journey of a determined protagonist in modern India.
Raees [336],Adventure|Action,music city heist,"A popular Bollywood tale of music, city, and heist, blending emotion, music, and dramatic twists."
My Name Is Khan [337],Mystery|Thriller,sacrifice delhi music,A Mystery story where sacrifice and delhi shape the journey of a determined protagonist in modern India.
Chennai Express [338],Comedy|Thriller,investigation justice village,"A popular Bollywood tale of investigation, justice, and village, blending emotion, music, and dramatic twists."
Dil Se.. [339],Biography|Adventure,revenge delhi city,"A gripping Biography narrative driven by revenge, delhi, and an unforgettable finale."
Devdas [340],Biography|Action,city dance love,A Biography story where city and dance shape the journey of a determined protagonist in modern India.
Hum Aapke Hain Koun..! [341],Romance|Drama,heist justice dream,"A gripping Romance narrative driven by heist, justice, and an unforgettable finale."
Maine Pyar Kiya [342],Crime|Biography,friendship mumbai investigation,"A popular Bollywood tale of friendship, mumbai, and investigation, blending emotion, music, and dramatic twists."
Hum Dil De Chuke Sanam [343],Sports|Comedy,mumbai ambition patriotism,"A popular Bollywood tale of mumbai, ambition, and patriotism, blending emotion, music, and dramatic twists."
Goliyon Ki Raasleela Ram-Leela [344],Musical|Romance,love city wedding,"When a family faces crisis, a hero chooses love over fear in this heartfelt Musical entertainer."
Padmaavat [345],Musical|Mystery,dream dance village,"A popular Bollywood tale of dream, dance, and village, blending emotion, music, and dramatic twists."
Bajirao Mastani [346],Mystery|Family,sacrifice patriotism village,"A popular Bollywood tale of sacrifice, patriotism, and village, blending emotion, music, and dramatic twists."
Gangubai Kathiawadi [347],Adventure|Mystery,family dance ambition,"When a family faces crisis, a hero chooses family over fear in this heartfelt Adventure entertainer."
Black [348],Romance|Comedy,wedding ambition village,A Romance story where wedding and ambition shape the journey of a determined protagonist in modern India.
Guzaarish [349],Drama|Comedy,patriotism college ambition,"Set between Mumbai and Delhi, this Drama-Comedy film explores patriotism, college, and the cost of ambition."
Piku [350],Family|Biography,dance dream city,"When a family faces crisis, a hero chooses dance over fear in this heartfelt Family entertainer."
Sholay [351],Adventure|Musical,mumbai music redemption,A Adventure story where mumbai and music shape the journey of a determined protagonist in modern India.
Dilwale Dulhania Le Jayenge [352],Romance|Crime,delhi wedding ambition,"Set between Mumbai and Delhi, this Romance-Crime film explores delhi, wedding, and the cost of ambition."
3 Idiots [353],Biography|Family,love redemption music,"When a family faces crisis, a hero chooses love over fear in this heartfelt Biography entertainer."
Lagaan [354],Biography|Sports,mumbai music investigation,A Biography story where mumbai and music shape the journey of a determined protagonist in modern India.
Dangal [355],Romance|Crime,village justice sacrifice,"When a family faces crisis, a hero chooses village over fear in this heartfelt Romance entertainer."
PK [356],Family|Drama,patriotism love investigation,"Set between Mumbai and Delhi, this Family-Drama film explores patriotism, love, and the cost of investigation."
Bajrangi Bhaijaan [357],Family|Adventure,music revenge patriotism,"A gripping Family narrative driven by music, revenge, and an unforgettable finale."
Zindagi Na Milegi Dobara [358],Musical|Adventure,justice family village,A Musical story where justice and family shape the journey of a determined protagonist in modern India.
Kabhi Khushi Kabhie Gham [359],Crime|Family,dance investigation sacrifice,"Set between Mumbai and Delhi, this Crime-Family film explores dance, investigation, and the cost of sacrifice."
Kal Ho Naa Ho [360],Thriller|Biography,delhi patriotism redemption,A Thriller story where delhi and patriotism shape the journey of a determined protagonist in modern India.
Kuch Kuch Hota Hai [361],Drama|Mystery,village dance mumbai,"A gripping Drama narrative driven by village, dance, and an unforgettable finale."
Swades [362],Musical|Action,redemption delhi village,"A popular Bollywood tale of redemption, delhi, and village, blending emotion, music, and dramatic twists."
Taare Zameen Par [363],Biography|Family,city patriotism music,"A gripping Biography narrative driven by city, patriotism, and an unforgettable finale."
Andhadhun [364],Family|Adventure,delhi investigation mumbai,"A gripping Family narrative driven by delhi, investigation, and an unforgettable finale."
Barfi! [365],Comedy|Musical,friendship sacrifice dance,A Comedy story where friendship and sacrifice shape the journey of a determined protagonist in modern India.
Queen [366],Crime|Biography,music friendship mumbai,"A popular Bollywood tale of music, friendship, and mumbai, blending emotion, music, and dramatic twists."
Kahaani [367],Sports|Biography,heist ambition love,"A gripping Sports narrative driven by heist, ambition, and an unforgettable finale."
Gully Boy [368],Musical|Action,delhi patriotism village,"Set between Mumbai and Delhi, this Musical-Action film explores delhi, patriotism, and the cost of village."
Rockstar [369],Drama|Biography,family dream friendship,"When a family faces crisis, a hero chooses family over fear in this heartfelt Drama entertainer."
Tamasha [370],Family|Crime,village college dream,"When a family faces crisis, a hero chooses village over fear in this heartfelt Family entertainer."
Jab We Met [371],Adventure|Biography,mumbai love village,"A gripping Adventure narrative driven by mumbai, love, and an unforgettable finale."
Chak De! India [372],Thriller|Adventure,dance mumbai delhi,"When a family faces crisis, a hero chooses dance over fear in this heartfelt Thriller entertainer."
Bhaag Milkha Bhaag [373],Family|Action,wedding investigation dance,"A gripping Family narrative driven by wedding, investigation, and an unforgettable finale."
Rang De Basanti [374],Family|Sports,justice mumbai dream,"Set between Mumbai and Delhi, this Family-Sports film explores justice, mumbai, and the cost of dream."
Munna Bhai M.B.B.S. [375],Comedy|Adventure,music ambition redemption,"A popular Bollywood tale of music, ambition, and redemption, blending emotion, music, and dramatic twists."
Lage Raho Munna Bhai [376],Mystery|Thriller,mumbai dance redemption,"A popular Bollywood tale of mumbai, dance, and redemption, blending emotion, music, and dramatic twists."
Om Shanti Om [377],Adventure|Comedy,music family investigation,"When a family faces crisis, a hero chooses music over fear in this heartfelt Adventure entertainer."
Don [378],Crime|Family,village music love,"A popular Bollywood tale of village, music, and love, blending emotion, music, and dramatic twists."
Don 2 [379],Mystery|Romance,sacrifice wedding justice,"When a family faces crisis, a hero chooses sacrifice over fear in this heartfelt Mystery entertainer."
War [380],Thriller|Mystery,investigation justice redemption,"A popular Bollywood tale of investigation, justice, and redemption, blending emotion, music, and dramatic twists."
Pathaan [381],Action|Romance,redemption heist ambition,"Set between Mumbai and Delhi, this Action-Romance film explores redemption, heist, and the cost of ambition."
Jawan [382],Drama|Sports,delhi ambition heist,A Drama story where delhi and ambition shape the journey of a determined protagonist in modern India.
Tiger Zinda Hai [383],Romance|Crime,dance mumbai family,"Set between Mumbai and Delhi, this Romance-Crime film explores dance, mumbai, and the cost of family."
Ek Tha Tiger [384],Drama|Adventure,city college mumbai,"When a family faces crisis, a hero chooses city over fear in this heartfelt Drama entertainer."
Sultan [385],Sports|Thriller,music dance redemption,A Sports story where music and dance shape the journey of a determined protagonist in modern India.
Raees [386],Romance|Sports,heist ambition investigation,A Romance story where heist and ambition shape the journey of a determined protagonist in modern India.
My Name Is Khan [387],Action|Crime,city love patriotism,"When a family faces crisis, a hero chooses city over fear in this heartfelt Action entertainer."
Chennai Express [388],Action|Comedy,love friendship music,"A gripping Action narrative driven by love, friendship, and an unforgettable finale."
Dil Se.. [389],Biography|Romance,dance music wedding,"A gripping Biography narrative driven by dance, music, and an unforgettable finale."
Devdas [390],Adventure|Musical,village delhi wedding,"A popular Bollywood tale of village, delhi, and wedding, blending emotion, music, and dramatic twists."
Hum Aapke Hain Koun..! [391],Thriller|Romance,dance city wedding,"A popular Bollywood tale of dance, city, and wedding, blending emotion, music, and dramatic twists."
Maine Pyar Kiya [392],Mystery|Action,friendship dance music,"A gripping Mystery narrative driven by friendship, dance, and an unforgettable finale."
Hum Dil De Chuke Sanam [393],Sports|Thriller,city patriotism college,"A gripping Sports narrative driven by city, patriotism, and an unforgettable finale."
Goliyon Ki Raasleela Ram-Leela [394],Family|Romance,patriotism family city,"Set between Mumbai and Delhi, this Family-Romance film explores patriotism, family, and the cost of city."
Padmaavat [395],Musical|Family,ambition friendship justice,"When a family faces crisis, a hero chooses ambition over fear in this heartfelt Musical entertainer."
Bajirao Mastani [396],Thriller|Musical,justice dance music,"A gripping Thriller narrative driven by justice, dance, and an unforgettable finale."
Gangubai Kathiawadi [397],Mystery|Biography,friendship justice sacrifice,"Set between Mumbai and Delhi, this Mystery-Biography film explores friendship, justice, and the cost of sacrifice."
Black [398],Drama|Sports,family wedding music,"Set between Mumbai and Delhi, this Drama-Sports film explores family, wedding, and the cost of music."
Guzaarish [399],Crime|Sports,delhi music family,"A popular Bollywood tale of delhi, music, and family, blending emotion, music, and dramatic twists."
Piku [400],Family|Biography,ambition redemption village,"When a family faces crisis, a hero chooses ambition over fear in this heartfelt Family entertainer."
Sholay [401],Action|Musical,redemption sacrifice college,"A gripping Action narrative driven by redemption, sacrifice, and an unforgettable finale."
Dilwale Dulhania Le Jayenge [402],Musical|Adventure,dream ambition revenge,"A gripping Musical narrative driven by dream, ambition, and an unforgettable finale."
3 Idiots [403],Musical|Adventure,sacrifice revenge family,A Musical story where sacrifice and revenge shape the journey of a determined protagonist in modern India.
Lagaan [404],Adventure|Mystery,dream heist investigation,"Set between Mumbai and Delhi, this Adventure-Mystery film explores dream, heist, and the cost of investigation."
Dangal [405],Action|Family,delhi wedding family,"Set between Mumbai and Delhi, this Action-Family film explores delhi, wedding, and the cost of family."
PK [406],Mystery|Biography,mumbai revenge delhi,"When a family faces crisis, a hero chooses mumbai over fear in this heartfelt Mystery entertainer."
Bajrangi Bhaijaan [407],Drama|Musical,village delhi college,"When a family faces crisis, a hero chooses village over fear in this heartfelt Drama entertainer."
Zindagi Na Milegi Dobara [408],Biography|Drama,investigation wedding music,A Biography story where investigation and wedding shape the journey of a determined protagonist in modern India.
Kabhi Khushi Kabhie Gham [409],Crime|Comedy,friendship dream revenge,A Crime story where friendship and dream shape the journey of a determined protagonist in modern India.
Kal Ho Naa Ho [410],Crime|Family,revenge investigation love,A Crime story where revenge and investigation shape the journey of a determined protagonist in modern India.
Kuch Kuch Hota Hai [411],Musical|Drama,music college city,"Set between Mumbai and Delhi, this Musical-Drama film explores music, college, and the cost of city."
Swades [412],Sports|Mystery,college sacrifice patriotism,"When a family faces crisis, a hero chooses college over fear in this heartfelt Sports entertainer."
Taare Zameen Par [413],Crime|Mystery,revenge investigation village,"A popular Bollywood tale of revenge, investigation, and village, blending emotion, music, and dramatic twists."
Andhadhun [414],Romance|Action,investigation patriotism delhi,"Set between Mumbai and Delhi, this Romance-Action film explores investigation, patriotism, and the cost of delhi."
Barfi! [415],Mystery|Thriller,friendship redemption music,"When a family faces crisis, a hero chooses friendship over fear in this heartfelt Mystery entertainer."
Queen [416],Sports|Adventure,college investigation patriotism,"Set between Mumbai and Delhi, this Sports-Adventure film explores college, investigation, and the cost of patriotism."
Kahaani [417],Thriller|Musical,sacrifice village justice,"Set between Mumbai and Delhi, this Thriller-Musical film explores sacrifice, village, and the cost of justice."
Gully Boy [418],Mystery|Romance,love college friendship,"Set between Mumbai and Delhi, this Mystery-Romance film explores love, college, and the cost of friendship."
Rockstar [419],Thriller|Romance,family love wedding,"A gripping Thriller narrative driven by family, love, and an unforgettable finale."
Tamasha [420],Sports|Drama,ambition love patriotism,"When a family faces crisis, a hero chooses ambition over fear in this heartfelt Sports entertainer."
Jab We Met [421],Thriller|Adventure,dream love village,"A gripping Thriller narrative driven by dream, love, and an unforgettable finale."
Chak De! India [422],Comedy|Thriller,heist dance redemption,"Set between Mumbai and Delhi, this Comedy-Thriller film explores heist, dance, and the cost of redemption."
Bhaag Milkha Bhaag [423],Comedy|Action,delhi ambition college,"A popular Bollywood tale of delhi, ambition, and college, blending emotion, music, and dramatic twists."
Rang De Basanti [424],Comedy|Drama,investigation heist city,"When a family faces crisis, a hero chooses investigation over fear in this heartfelt Comedy entertainer."
Munna Bhai M.B.B.S. [425],Adventure|Musical,love sacrifice patriotism,"A gripping Adventure narrative driven by love, sacrifice, and an unforgettable finale."
Lage Raho Munna Bhai [426],Family|Crime,college village music,"When a family faces crisis, a hero chooses college over fear in this heartfelt Family entertainer."
Om Shanti Om [427],Action|Adventure,mumbai ambition heist,"A popular Bollywood tale of mumbai, ambition, and heist, blending emotion, music, and dramatic twists."
Don [428],Mystery|Action,wedding love investigation,"When a family faces crisis, a hero chooses wedding over fear in this heartfelt Mystery entertainer."
Don 2 [429],Crime|Adventure,delhi village patriotism,"Set between Mumbai and Delhi, this Crime-Adventure film explores delhi, village, and the cost of patriotism."
War [430],Comedy|Thriller,dance revenge wedding,"A popular Bollywood tale of dance, revenge, and wedding, blending emotion, music, and dramatic twists."
Pathaan [431],Romance|Adventure,dream love justice,"When a family faces crisis, a hero chooses dream over fear in this heartfelt Romance entertainer."
Jawan [432],Sports|Biography,redemption love revenge,"Set between Mumbai and Delhi, this Sports-Biography film explores redemption, love, and the cost of revenge."
Tiger Zinda Hai [433],Biography|Sports,investigation dream mumbai,"Set between Mumbai and Delhi, this Biography-Sports film explores investigation, dream, and the cost of mumbai."
Ek Tha Tiger [434],Family|Comedy,friendship dream heist,A Family story where friendship and dream shape the journey of a determined protagonist in modern India.
Sultan [435],Mystery|Musical,ambition dream patriotism,"Set between Mumbai and Delhi, this Mystery-Musical film explores ambition, dream, and the cost of patriotism."
Raees [436],Adventure|Family,music patriotism wedding,"A gripping Adventure narrative driven by music, patriotism, and an unforgettable finale."
My Name Is Khan [437],Sports|Family,music justice sacrifice,"A gripping Sports narrative driven by music, justice, and an unforgettable finale."
Chennai Express [438],Musical|Mystery,family mumbai dance,"Set between Mumbai and Delhi, this Musical-Mystery film explores family, mumbai, and the cost of dance."
Dil Se.. [439],Family|Mystery,college love ambition,"Set between Mumbai and Delhi, this Family-Mystery film explores college, love, and the cost of ambition."
Devdas [440],Drama|Comedy,investigation heist college,"A popular Bollywood tale of investigation, heist, and college, blending emotion, music, and dramatic twists."
Hum Aapke Hain Koun..! [441],Action|Thriller,dance ambition patriotism,"A gripping Action narrative driven by dance, ambition, and an unforgettable finale."
Maine Pyar Kiya [442],Thriller|Musical,investigation dance justice,"When a family faces crisis, a hero chooses investigation over fear in this heartfelt Thriller entertainer."
Hum Dil De Chuke Sanam [443],Mystery|Sports,mumbai wedding city,"A popular Bollywood tale of mumbai, wedding, and city, blending emotion, music, and dramatic twists."
Goliyon Ki Raasleela Ram-Leela [444],Action|Mystery,investigation mumbai city,"A gripping Action narrative driven by investigation, mumbai, and an unforgettable finale."
Padmaavat [445],Sports|Drama,delhi love revenge,A Sports story where delhi and love shape the journey of a determined protagonist in modern India.
Bajirao Mastani [446],Drama|Crime,village ambition revenge,"Set between Mumbai and Delhi, this Drama-Crime film explores village, ambition, and the cost of revenge."
Gangubai Kathiawadi [447],Drama|Thriller,delhi wedding sacrifice,A Drama story where delhi and wedding shape the journey of a determined protagonist in modern India.
Black [448],Biography|Sports,redemption mumbai heist,A Biography story where redemption and mumbai shape the journey of a determined protagonist in modern India.
Guzaarish [449],Drama|Adventure,investigation college friendship,A Drama story where investigation and college shape the journey of a determined protagonist in modern India.
Piku [450],Adventure|Comedy,investigation music friendship,"A gripping Adventure narrative driven by investigation, music, and an unforgettable finale."
Sholay [451],Mystery|Sports,college city family,A Mystery story where college and city shape the journey of a determined protagonist in modern India.
Dilwale Dulhania Le Jayenge [452],Adventure|Action,ambition dream delhi,"A popular Bollywood tale of ambition, dream, and delhi, blending emotion, music, and dramatic twists."
3 Idiots [453],Family|Comedy,patriotism revenge sacrifice,"When a family faces crisis, a hero chooses patriotism over fear in this heartfelt Family entertainer."
Lagaan [454],Musical|Biography,ambition redemption music,A Musical story where ambition and redemption shape the journey of a determined protagonist in modern India.
Dangal [455],Sports|Mystery,love revenge patriotism,"When a family faces crisis, a hero chooses love over fear in this heartfelt Sports entertainer."
PK [456],Crime|Adventure,mumbai love friendship,"Set between Mumbai and Delhi, this Crime-Adventure film explores mumbai, love, and the cost of friendship."
Bajrangi Bhaijaan [457],Romance|Musical,college dance family,"A gripping Romance narrative driven by college, dance, and an unforgettable finale."
Zindagi Na Milegi Dobara [458],Drama|Thriller,dream heist mumbai,"A popular Bollywood tale of dream, heist, and mumbai, blending emotion, music, and dramatic twists."
Kabhi Khushi Kabhie Gham [459],Drama|Romance,justice investigation love,"Set between Mumbai and Delhi, this Drama-Romance film explores justice, investigation, and the cost of love."
Kal Ho Naa Ho [460],Family|Drama,dream heist village,"When a family faces crisis, a hero chooses dream over fear in this heartfelt Family entertainer."
Kuch Kuch Hota Hai [461],Romance|Comedy,city heist ambition,"A gripping Romance narrative driven by city, heist, and an unforgettable finale."
Swades [462],Crime|Sports,investigation dance patriotism,"Set between Mumbai and Delhi, this Crime-Sports film explores investigation, dance, and the cost of patriotism."
Taare Zameen Par [463],Mystery|Romance,delhi sacrifice love,A Mystery story where delhi and sacrifice shape the journey of a determined protagonist in modern India.
Andhadhun [464],Crime|Thriller,revenge dance patriotism,"A popular Bollywood tale of revenge, dance, and patriotism, blending emotion, music, and dramatic twists."
Barfi! [465],Drama|Sports,justice wedding mumbai,"Set between Mumbai and Delhi, this Drama-Sports film explores justice, wedding, and the cost of mumbai."
Queen [466],Family|Adventure,patriotism college city,"A gripping Family narrative driven by patriotism, college, and an unforgettable finale."
Kahaani [467],Sports|Crime,revenge music ambition,A Sports story where revenge and music shape the journey of a determined protagonist in modern India.
Gully Boy [468],Romance|Comedy,village patriotism redemption,"When a family faces crisis, a hero chooses village over fear in this heartfelt Romance entertainer."
Rockstar [469],Family|Mystery,family revenge friendship,"A popular Bollywood tale of family, revenge, and friendship, blending emotion, music, and dramatic twists."
Tamasha [470],Musical|Family,justice family village,A Musical story where justice and family shape the journey of a determined protagonist in modern India.
Jab We Met [471],Action|Crime,wedding investigation heist,"A gripping Action narrative driven by wedding, investigation, and an unforgettable finale."
Chak De! India [472],Crime|Romance,friendship revenge sacrifice,"A gripping Crime narrative driven by friendship, revenge, and an unforgettable finale."
Bhaag Milkha Bhaag [473],Romance|Biography,redemption dance patriotism,A Romance story where redemption and dance shape the journey of a determined protagonist in modern India.
Rang De Basanti [474],Comedy|Crime,patriotism revenge investigation,"Set between Mumbai and Delhi, this Comedy-Crime film explores patriotism, revenge, and the cost of investigation."
Munna Bhai M.B.B.S. [475],Biography|Adventure,city patriotism redemption,"Set between Mumbai and Delhi, this Biography-Adventure film explores city, patriotism, and the cost of redemption."
Lage Raho Munna Bhai [476],Comedy|Mystery,justice mumbai village,A Comedy story where justice and mumbai shape the journey of a determined protagonist in modern India.
Om Shanti Om [477],Action|Crime,justice college music,"When a family faces crisis, a hero chooses justice over fear in this heartfelt Action entertainer."
Don [478],Romance|Family,justice ambition mumbai,"A gripping Romance narrative driven by justice, ambition, and an unforgettable finale."
Don 2 [479],Biography|Thriller,wedding family village,"A popular Bollywood tale of wedding, family, and village, blending emotion, music, and dramatic twists."
War [480],Drama|Crime,dance patriotism redemption,"When a family faces crisis, a hero chooses dance over fear in this heartfelt Drama entertainer."
Pathaan [481],Family|Crime,redemption village music,"A popular Bollywood tale of redemption, village, and music, blending emotion, music, and dramatic twists."
Jawan [482],Biography|Thriller,mumbai dance city,"When a family faces crisis, a hero chooses mumbai over fear in this heartfelt Biography entertainer."
Tiger Zinda Hai [483],Family|Comedy,mumbai heist ambition,"A popular Bollywood tale of mumbai, heist, and ambition, blending emotion, music, and dramatic twists."
Ek Tha Tiger [484],Crime|Comedy,patriotism sacrifice family,"A gripping Crime narrative driven by patriotism, sacrifice, and an unforgettable finale."
Sultan [485],Thriller|Biography,investigation city redemption,A Thriller story where investigation and city shape the journey of a determined protagonist in modern India.
Raees [486],Mystery|Musical,dream wedding music,A Mystery story where dream and wedding shape the journey of a determined protagonist in modern India.
My Name Is Khan [487],Crime|Sports,mumbai village music,"Set between Mumbai and Delhi, this Crime-Sports film explores mumbai, village, and the cost of music."
Chennai Express [488],Comedy|Sports,village college patriotism,A Comedy story where village and college shape the journey of a determined protagonist in modern India.
Dil Se.. [489],Musical|Biography,mumbai heist patriotism,"A gripping Musical narrative driven by mumbai, heist, and an unforgettable finale."
Devdas [490],Adventure|Crime,investigation love sacrifice,"A gripping Adventure narrative driven by investigation, love, and an unforgettable finale."
Hum Aapke Hain Koun..! [491],Biography|Sports,revenge family ambition,"A popular Bollywood tale of revenge, family, and ambition, blending emotion, music, and dramatic twists."
Maine Pyar Kiya [492],Action|Sports,redemption love patriotism,"A popular Bollywood tale of redemption, love, and patriotism, blending emotion, music, and dramatic twists."
Hum Dil De Chuke Sanam [493],Crime|Romance,friendship family justice,"Set between Mumbai and Delhi, this Crime-Romance film explores friendship, family, and the cost of justice."
Goliyon Ki Raasleela Ram-Leela [494],Adventure|Mystery,investigation heist ambition,"When a family faces crisis, a hero chooses investigation over fear in this heartfelt Adventure entertainer."
Padmaavat [495],Family|Crime,wedding heist delhi,"Set between Mumbai and Delhi, this Family-Crime film explores wedding, heist, and the cost of delhi."
Bajirao Mastani [496],Family|Drama,mumbai family music,"When a family faces crisis, a hero chooses mumbai over fear in this heartfelt Family entertainer."
Gangubai Kathiawadi [497],Romance|Mystery,village sacrifice music,"A popular Bollywood tale of village, sacrifice, and music, blending emotion, music, and dramatic twists."
Black [498],Musical|Thriller,delhi mumbai sacrifice,"When a family faces crisis, a hero chooses delhi over fear in this heartfelt Musical entertainer."
Guzaarish [499],Romance|Musical,wedding dance revenge,"A popular Bollywood tale of wedding, dance, and revenge, blending emotion, music, and dramatic twists."
Piku [500],Drama|Romance,friendship dance family,"Set between Mumbai and Delhi, this Drama-Romance film explores friendship, dance, and the cost of family."
